Running on: t1
Wed Feb 11 08:04:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              9W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
🔁 Resuming from: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth
Epoch 1/8
  0%|          | 0/364 [00:00<?, ?it/s]
 23%|██▎       | 85/364 [03:23<11:09,  2.40s/it]
 24%|██▎       | 86/364 [03:25<10:59,  2.37s/it]
 24%|██▍       | 87/364 [03:28<11:05,  2.40s/it]
 24%|██▍       | 88/364 [03:30<11:06,  2.42s/it]
 24%|██▍       | 89/364 [03:32<11:00,  2.40s/it]
 25%|██▍       | 90/364 [03:35<10:58,  2.40s/it]
 25%|██▌       | 91/364 [03:37<10:57,  2.41s/it]
 25%|██▌       | 92/364 [03:39<10:47,  2.38s/it]
 26%|██▌       | 93/364 [03:42<10:44,  2.38s/it]
 26%|██▌       | 94/364 [03:44<10:30,  2.34s/it]
 26%|██▌       | 95/364 [03:46<10:29,  2.34s/it]
 26%|██▋       | 96/364 [03:49<10:25,  2.33s/it]
 27%|██▋       | 97/364 [03:51<10:22,  2.33s/it]
 27%|██▋       | 98/364 [03:53<10:24,  2.35s/it]
 27%|██▋       | 99/364 [03:56<10:29,  2.38s/it]
 27%|██▋       | 100/364 [03:58<10:30,  2.39s/it]
 28%|██▊       | 101/364 [04:01<10:28,  2.39s/it]
 28%|██▊       | 102/364 [04:03<10:29,  2.40s/it]
 28%|██▊       | 103/364 [04:06<10:33,  2.43s/it]
 29%|██▊       | 104/364 [04:08<10:26,  2.41s/it]
 29%|██▉       | 105/364 [04:10<10:16,  2.38s/it]
 29%|██▉       | 106/364 [04:13<10:13,  2.38s/it]
 29%|██▉       | 107/364 [04:15<10:05,  2.36s/it]
 30%|██▉       | 108/364 [04:17<10:03,  2.36s/it]
 30%|██▉       | 109/364 [04:20<10:02,  2.36s/it]
 30%|███       | 110/364 [04:22<10:06,  2.39s/it]
 30%|███       | 111/364 [04:25<10:07,  2.40s/it]
 31%|███       | 112/364 [04:27<10:02,  2.39s/it]
 31%|███       | 113/364 [04:29<10:00,  2.39s/it]
 31%|███▏      | 114/364 [04:32<10:00,  2.40s/it]
 32%|███▏      | 115/364 [04:34<10:07,  2.44s/it]
 32%|███▏      | 116/364 [04:37<09:56,  2.40s/it]
 32%|███▏      | 117/364 [04:39<09:54,  2.40s/it]
 32%|███▏      | 118/364 [04:41<09:42,  2.37s/it]
 33%|███▎      | 119/364 [04:44<09:40,  2.37s/it]
 33%|███▎      | 120/364 [04:46<09:43,  2.39s/it]
 33%|███▎      | 121/364 [04:48<09:35,  2.37s/it]
 34%|███▎      | 122/364 [04:51<09:35,  2.38s/it]
 34%|███▍      | 123/364 [04:53<09:36,  2.39s/it]
 34%|███▍      | 124/364 [04:56<09:34,  2.39s/it]
 34%|███▍      | 125/364 [04:58<09:34,  2.41s/it]
 35%|███▍      | 126/364 [05:01<09:33,  2.41s/it]
 35%|███▍      | 127/364 [05:03<09:21,  2.37s/it]
 35%|███▌      | 128/364 [05:05<09:23,  2.39s/it]
 35%|███▌      | 129/364 [05:08<09:16,  2.37s/it]
 36%|███▌      | 130/364 [05:10<09:18,  2.38s/it]
 36%|███▌      | 131/364 [05:12<09:09,  2.36s/it]
 36%|███▋      | 132/364 [05:15<09:02,  2.34s/it]
 37%|███▋      | 133/364 [05:17<09:06,  2.36s/it]
 37%|███▋      | 134/364 [05:19<09:06,  2.38s/it]
 37%|███▋      | 135/364 [05:22<08:59,  2.36s/it]
 37%|███▋      | 136/364 [05:24<09:05,  2.39s/it]
 38%|███▊      | 137/364 [05:26<08:55,  2.36s/it]
 38%|███▊      | 138/364 [05:29<08:51,  2.35s/it]
 38%|███▊      | 139/364 [05:31<09:00,  2.40s/it]
 38%|███▊      | 140/364 [05:34<09:02,  2.42s/it]
 39%|███▊      | 141/364 [05:36<09:02,  2.43s/it]
 39%|███▉      | 142/364 [05:39<08:59,  2.43s/it]
 39%|███▉      | 143/364 [05:41<08:53,  2.42s/it]
 40%|███▉      | 144/364 [05:43<08:50,  2.41s/it]
 40%|███▉      | 145/364 [05:46<08:53,  2.44s/it]
 40%|████      | 146/364 [05:48<08:45,  2.41s/it]
 40%|████      | 147/364 [05:51<08:43,  2.41s/it]
 41%|████      | 148/364 [05:53<08:40,  2.41s/it]
 41%|████      | 149/364 [05:55<08:34,  2.39s/it]
 41%|████      | 150/364 [05:58<08:37,  2.42s/it]
 41%|████▏     | 151/364 [06:00<08:30,  2.40s/it]
 42%|████▏     | 152/364 [06:03<08:29,  2.41s/it]
 42%|████▏     | 153/364 [06:05<08:21,  2.38s/it]
 42%|████▏     | 154/364 [06:07<08:16,  2.36s/it]
 43%|████▎     | 155/364 [06:10<08:16,  2.38s/it]
 43%|████▎     | 156/364 [06:12<08:17,  2.39s/it]
 43%|████▎     | 157/364 [06:15<08:16,  2.40s/it]
 43%|████▎     | 158/364 [06:17<08:17,  2.41s/it]
 44%|████▎     | 159/364 [06:19<08:14,  2.41s/it]
 44%|████▍     | 160/364 [06:22<08:06,  2.39s/it]
 44%|████▍     | 161/364 [06:24<07:54,  2.34s/it]
 45%|████▍     | 162/364 [06:26<07:48,  2.32s/it]
 45%|████▍     | 163/364 [06:29<07:49,  2.33s/it]
 45%|████▌     | 164/364 [06:31<07:43,  2.32s/it]
 45%|████▌     | 165/364 [06:33<07:43,  2.33s/it]
 46%|████▌     | 166/364 [06:36<07:44,  2.34s/it]
 46%|████▌     | 167/364 [06:38<07:38,  2.33s/it]
 46%|████▌     | 168/364 [06:40<07:38,  2.34s/it]
 46%|████▋     | 169/364 [06:43<07:39,  2.35s/it]
 47%|████▋     | 170/364 [06:45<07:38,  2.36s/it]
 47%|████▋     | 171/364 [06:48<07:38,  2.38s/it]
 47%|████▋     | 172/364 [06:50<07:34,  2.37s/it]
 48%|████▊     | 173/364 [06:52<07:34,  2.38s/it]
 48%|████▊     | 174/364 [06:55<07:30,  2.37s/it]
 48%|████▊     | 175/364 [06:57<07:37,  2.42s/it]
 48%|████▊     | 176/364 [07:00<07:34,  2.42s/it]
 49%|████▊     | 177/364 [07:02<07:31,  2.42s/it]
 49%|████▉     | 178/364 [07:04<07:33,  2.44s/it]
 49%|████▉     | 179/364 [07:07<07:27,  2.42s/it]
 49%|████▉     | 180/364 [07:09<07:22,  2.41s/it]
 50%|████▉     | 181/364 [07:12<07:17,  2.39s/it]
 50%|█████     | 182/364 [07:14<07:17,  2.40s/it]
 50%|█████     | 183/364 [07:16<07:09,  2.37s/it]
 51%|█████     | 184/364 [07:19<07:14,  2.41s/it]
 51%|█████     | 185/364 [07:21<07:14,  2.43s/it]
 51%|█████     | 186/364 [07:24<07:10,  2.42s/it]
 51%|█████▏    | 187/364 [07:26<07:07,  2.42s/it]
 52%|█████▏    | 188/364 [07:28<07:04,  2.41s/it]
 52%|█████▏    | 189/364 [07:31<07:03,  2.42s/it]
 52%|█████▏    | 190/364 [07:33<06:58,  2.41s/it]
 52%|█████▏    | 191/364 [07:36<07:00,  2.43s/it]
 53%|█████▎    | 192/364 [07:38<06:56,  2.42s/it]
 53%|█████▎    | 193/364 [07:41<06:52,  2.41s/it]
 53%|█████▎    | 194/364 [07:43<06:50,  2.41s/it]
 54%|█████▎    | 195/364 [07:45<06:48,  2.41s/it]
 54%|█████▍    | 196/364 [07:48<06:44,  2.41s/it]
 54%|█████▍    | 197/364 [07:50<06:42,  2.41s/it]
 54%|█████▍    | 198/364 [07:53<06:38,  2.40s/it]
 55%|█████▍    | 199/364 [07:55<06:39,  2.42s/it]
 55%|█████▍    | 200/364 [07:57<06:34,  2.40s/it]
 55%|█████▌    | 201/364 [08:00<06:30,  2.40s/it]
 55%|█████▌    | 202/364 [08:02<06:29,  2.41s/it]
 56%|█████▌    | 203/364 [08:05<06:26,  2.40s/it]
 56%|█████▌    | 204/364 [08:07<06:21,  2.39s/it]
 56%|█████▋    | 205/364 [08:09<06:15,  2.36s/it]
 57%|█████▋    | 206/364 [08:12<06:15,  2.38s/it]
 57%|█████▋    | 207/364 [08:14<06:13,  2.38s/it]
 57%|█████▋    | 208/364 [08:17<06:15,  2.41s/it]
 57%|█████▋    | 209/364 [08:19<06:11,  2.40s/it]
 58%|█████▊    | 210/364 [08:21<06:10,  2.41s/it]
 58%|█████▊    | 211/364 [08:24<06:03,  2.38s/it]
 58%|█████▊    | 212/364 [08:26<05:59,  2.36s/it]
 59%|█████▊    | 213/364 [08:28<06:02,  2.40s/it]
 59%|█████▉    | 214/364 [08:31<06:02,  2.41s/it]
 59%|█████▉    | 215/364 [08:33<05:59,  2.41s/it]
 59%|█████▉    | 216/364 [08:36<05:53,  2.39s/it]
 60%|█████▉    | 217/364 [08:38<05:49,  2.38s/it]
 60%|█████▉    | 218/364 [08:40<05:51,  2.41s/it]
 60%|██████    | 219/364 [08:43<05:47,  2.40s/it]
 60%|██████    | 220/364 [08:45<05:44,  2.39s/it]
 61%|██████    | 221/364 [08:48<05:41,  2.39s/it]
 61%|██████    | 222/364 [08:50<05:43,  2.42s/it]
 61%|██████▏   | 223/364 [08:52<05:39,  2.40s/it]
 62%|██████▏   | 224/364 [08:55<05:35,  2.40s/it]
 62%|██████▏   | 225/364 [08:57<05:31,  2.39s/it]
 62%|██████▏   | 226/364 [09:00<05:25,  2.36s/it]
 62%|██████▏   | 227/364 [09:02<05:25,  2.38s/it]
 63%|██████▎   | 228/364 [09:04<05:25,  2.40s/it]
 63%|██████▎   | 229/364 [09:07<05:22,  2.39s/it]
 63%|██████▎   | 230/364 [09:09<05:18,  2.38s/it]
 63%|██████▎   | 231/364 [09:12<05:17,  2.39s/it]
 64%|██████▎   | 232/364 [09:14<05:14,  2.39s/it]
 64%|██████▍   | 233/364 [09:16<05:10,  2.37s/it]
 64%|██████▍   | 234/364 [09:19<05:11,  2.39s/it]
 65%|██████▍   | 235/364 [09:21<05:04,  2.36s/it]
 65%|██████▍   | 236/364 [09:23<05:02,  2.36s/it]
 65%|██████▌   | 237/364 [09:26<05:00,  2.37s/it]
 65%|██████▌   | 238/364 [09:28<04:58,  2.37s/it]
 66%|██████▌   | 239/364 [09:30<04:54,  2.35s/it]
 66%|██████▌   | 240/364 [09:33<04:50,  2.35s/it]
 66%|██████▌   | 241/364 [09:35<04:51,  2.37s/it]
 66%|██████▋   | 242/364 [09:38<04:49,  2.37s/it]
 67%|██████▋   | 243/364 [09:40<04:49,  2.39s/it]
 67%|██████▋   | 244/364 [09:42<04:45,  2.38s/it]
 67%|██████▋   | 245/364 [09:45<04:41,  2.37s/it]
 68%|██████▊   | 246/364 [09:47<04:40,  2.38s/it]
 68%|██████▊   | 247/364 [09:49<04:39,  2.39s/it]
 68%|██████▊   | 248/364 [09:52<04:37,  2.40s/it]
 68%|██████▊   | 249/364 [09:54<04:33,  2.38s/it]
 69%|██████▊   | 250/364 [09:57<04:30,  2.37s/it]
 69%|██████▉   | 251/364 [09:59<04:30,  2.39s/it]
 69%|██████▉   | 252/364 [10:01<04:28,  2.40s/it]
 70%|██████▉   | 253/364 [10:04<04:27,  2.41s/it]
 70%|██████▉   | 254/364 [10:06<04:25,  2.41s/it]
 70%|███████   | 255/364 [10:09<04:23,  2.42s/it]
 70%|███████   | 256/364 [10:11<04:19,  2.40s/it]
 71%|███████   | 257/364 [10:13<04:15,  2.38s/it]
 71%|███████   | 258/364 [10:16<04:14,  2.40s/it]
 71%|███████   | 259/364 [10:18<04:10,  2.38s/it]
 71%|███████▏  | 260/364 [10:21<04:07,  2.38s/it]
 72%|███████▏  | 261/364 [10:23<04:05,  2.38s/it]
 72%|███████▏  | 262/364 [10:25<04:02,  2.38s/it]
 72%|███████▏  | 263/364 [10:28<03:58,  2.36s/it]
 73%|███████▎  | 264/364 [10:30<03:54,  2.34s/it]
 73%|███████▎  | 265/364 [10:32<03:53,  2.36s/it]
 73%|███████▎  | 266/364 [10:35<03:49,  2.34s/it]
 73%|███████▎  | 267/364 [10:37<03:49,  2.36s/it]
 74%|███████▎  | 268/364 [10:39<03:45,  2.35s/it]
 74%|███████▍  | 269/364 [10:42<03:45,  2.38s/it]
 74%|███████▍  | 270/364 [10:44<03:46,  2.41s/it]
 74%|███████▍  | 271/364 [10:47<03:43,  2.40s/it]
 75%|███████▍  | 272/364 [10:49<03:37,  2.36s/it]
 75%|███████▌  | 273/364 [10:51<03:34,  2.36s/it]
 75%|███████▌  | 274/364 [10:54<03:32,  2.37s/it]
 76%|███████▌  | 275/364 [10:56<03:32,  2.38s/it]
 76%|███████▌  | 276/364 [10:59<03:32,  2.41s/it]
 76%|███████▌  | 277/364 [11:01<03:27,  2.39s/it]
 76%|███████▋  | 278/364 [11:03<03:26,  2.41s/it]
 77%|███████▋  | 279/364 [11:06<03:27,  2.44s/it]
 77%|███████▋  | 280/364 [11:08<03:20,  2.39s/it]
 77%|███████▋  | 281/364 [11:11<03:18,  2.39s/it]
 77%|███████▋  | 282/364 [11:13<03:15,  2.38s/it]
 78%|███████▊  | 283/364 [11:15<03:14,  2.40s/it]
 78%|███████▊  | 284/364 [11:18<03:12,  2.40s/it]
 78%|███████▊  | 285/364 [11:20<03:10,  2.41s/it]
 79%|███████▊  | 286/364 [11:23<03:07,  2.40s/it]
 79%|███████▉  | 287/364 [11:25<03:04,  2.40s/it]
 79%|███████▉  | 288/364 [11:27<03:02,  2.40s/it]
 79%|███████▉  | 289/364 [11:30<03:01,  2.42s/it]
 80%|███████▉  | 290/364 [11:32<02:58,  2.41s/it]
 80%|███████▉  | 291/364 [11:35<02:55,  2.41s/it]
 80%|████████  | 292/364 [11:37<02:53,  2.40s/it]
 80%|████████  | 293/364 [11:39<02:50,  2.40s/it]
 81%|████████  | 294/364 [11:42<02:48,  2.40s/it]
 81%|████████  | 295/364 [11:44<02:45,  2.41s/it]
 81%|████████▏ | 296/364 [11:47<02:44,  2.41s/it]
 82%|████████▏ | 297/364 [11:49<02:42,  2.42s/it]
 82%|████████▏ | 298/364 [11:52<02:40,  2.43s/it]
 82%|████████▏ | 299/364 [11:54<02:36,  2.41s/it]
 82%|████████▏ | 300/364 [11:56<02:32,  2.38s/it]
 83%|████████▎ | 301/364 [11:59<02:31,  2.40s/it]
 83%|████████▎ | 302/364 [12:01<02:27,  2.39s/it]
 83%|████████▎ | 303/364 [12:04<02:27,  2.41s/it]
 84%|████████▎ | 304/364 [12:06<02:24,  2.42s/it]
 84%|████████▍ | 305/364 [12:08<02:22,  2.42s/it]
 84%|████████▍ | 306/364 [12:11<02:20,  2.43s/it]
 84%|████████▍ | 307/364 [12:13<02:17,  2.40s/it]
 85%|████████▍ | 308/364 [12:16<02:13,  2.39s/it]
 85%|████████▍ | 309/364 [12:18<02:09,  2.36s/it]
 85%|████████▌ | 310/364 [12:20<02:08,  2.39s/it]
 85%|████████▌ | 311/364 [12:23<02:06,  2.39s/it]
 86%|████████▌ | 312/364 [12:25<02:04,  2.39s/it]
 86%|████████▌ | 313/364 [12:27<02:02,  2.40s/it]
 86%|████████▋ | 314/364 [12:30<01:59,  2.39s/it]
 87%|████████▋ | 315/364 [12:32<01:56,  2.38s/it]
 87%|████████▋ | 316/364 [12:35<01:55,  2.40s/it]
 87%|████████▋ | 317/364 [12:37<01:51,  2.37s/it]
 87%|████████▋ | 318/364 [12:39<01:49,  2.37s/it]
 88%|████████▊ | 319/364 [12:42<01:48,  2.42s/it]
 88%|████████▊ | 320/364 [12:44<01:45,  2.40s/it]
 88%|████████▊ | 321/364 [12:47<01:42,  2.38s/it]
 88%|████████▊ | 322/364 [12:49<01:38,  2.34s/it]
 89%|████████▊ | 323/364 [12:51<01:36,  2.36s/it]
 89%|████████▉ | 324/364 [12:54<01:34,  2.37s/it]
 89%|████████▉ | 325/364 [12:56<01:32,  2.38s/it]
 90%|████████▉ | 326/364 [12:58<01:30,  2.38s/it]
 90%|████████▉ | 327/364 [13:01<01:28,  2.39s/it]
 90%|█████████ | 328/364 [13:03<01:25,  2.39s/it]
 90%|█████████ | 329/364 [13:06<01:23,  2.39s/it]
 91%|█████████ | 330/364 [13:08<01:20,  2.38s/it]
 91%|█████████ | 331/364 [13:10<01:19,  2.41s/it]
 91%|█████████ | 332/364 [13:13<01:16,  2.38s/it]
 91%|█████████▏| 333/364 [13:15<01:13,  2.37s/it]
 92%|█████████▏| 334/364 [13:17<01:11,  2.37s/it]
 92%|█████████▏| 335/364 [13:20<01:08,  2.36s/it]
 92%|█████████▏| 336/364 [13:22<01:05,  2.34s/it]
 93%|█████████▎| 337/364 [13:24<01:03,  2.37s/it]
 93%|█████████▎| 338/364 [13:27<01:01,  2.37s/it]
 93%|█████████▎| 339/364 [13:29<00:58,  2.35s/it]
 93%|█████████▎| 340/364 [13:32<00:57,  2.39s/it]
 94%|█████████▎| 341/364 [13:34<00:54,  2.36s/it]
 94%|█████████▍| 342/364 [13:36<00:52,  2.38s/it]
 94%|█████████▍| 343/364 [13:39<00:50,  2.38s/it]
 95%|█████████▍| 344/364 [13:41<00:47,  2.38s/it]
 95%|█████████▍| 345/364 [13:44<00:45,  2.38s/it]
 95%|█████████▌| 346/364 [13:46<00:43,  2.40s/it]
 95%|█████████▌| 347/364 [13:48<00:40,  2.38s/it]
 96%|█████████▌| 348/364 [13:51<00:38,  2.40s/it]
 96%|█████████▌| 349/364 [13:53<00:36,  2.41s/it]
 96%|█████████▌| 350/364 [13:55<00:33,  2.38s/it]
 96%|█████████▋| 351/364 [13:58<00:31,  2.42s/it]
 97%|█████████▋| 352/364 [14:00<00:28,  2.37s/it]
 97%|█████████▋| 353/364 [14:03<00:26,  2.37s/it]
 97%|█████████▋| 354/364 [14:05<00:23,  2.38s/it]
 98%|█████████▊| 355/364 [14:07<00:21,  2.35s/it]
 98%|█████████▊| 356/364 [14:10<00:18,  2.35s/it]
 98%|█████████▊| 357/364 [14:12<00:16,  2.36s/it]
 98%|█████████▊| 358/364 [14:14<00:14,  2.37s/it]
 99%|█████████▊| 359/364 [14:17<00:11,  2.38s/it]
 99%|█████████▉| 360/364 [14:19<00:09,  2.33s/it]
 99%|█████████▉| 361/364 [14:21<00:07,  2.34s/it]
 99%|█████████▉| 362/364 [14:24<00:04,  2.37s/it]
100%|█████████▉| 363/364 [14:26<00:02,  2.38s/it]
100%|██████████| 364/364 [14:27<00:00,  1.95s/it]
                                                 
train: loss=0.2051, acc=0.9291

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:02<02:02,  2.19s/it]
  4%|▎         | 2/57 [00:04<01:59,  2.17s/it]
  5%|▌         | 3/57 [00:06<01:56,  2.16s/it]
  7%|▋         | 4/57 [00:08<01:53,  2.14s/it]
  9%|▉         | 5/57 [00:10<01:51,  2.14s/it]
 11%|█         | 6/57 [00:12<01:50,  2.16s/it]
 12%|█▏        | 7/57 [00:15<01:47,  2.14s/it]
 14%|█▍        | 8/57 [00:17<01:45,  2.16s/it]
 16%|█▌        | 9/57 [00:19<01:42,  2.13s/it]
 18%|█▊        | 10/57 [00:21<01:39,  2.11s/it]
 19%|█▉        | 11/57 [00:23<01:36,  2.10s/it]
 21%|██        | 12/57 [00:25<01:34,  2.10s/it]
 23%|██▎       | 13/57 [00:27<01:34,  2.15s/it]
 25%|██▍       | 14/57 [00:29<01:32,  2.15s/it]
 26%|██▋       | 15/57 [00:32<01:29,  2.13s/it]
 28%|██▊       | 16/57 [00:34<01:27,  2.13s/it]
 30%|██▉       | 17/57 [00:36<01:24,  2.12s/it]
 32%|███▏      | 18/57 [00:38<01:22,  2.13s/it]
 33%|███▎      | 19/57 [00:40<01:21,  2.15s/it]
 35%|███▌      | 20/57 [00:42<01:18,  2.13s/it]
 37%|███▋      | 21/57 [00:44<01:16,  2.13s/it]
 39%|███▊      | 22/57 [00:47<01:15,  2.16s/it]
 40%|████      | 23/57 [00:49<01:13,  2.16s/it]
 42%|████▏     | 24/57 [00:51<01:10,  2.14s/it]
 44%|████▍     | 25/57 [00:53<01:09,  2.16s/it]
 46%|████▌     | 26/57 [00:55<01:07,  2.17s/it]
 47%|████▋     | 27/57 [00:57<01:04,  2.17s/it]
 49%|████▉     | 28/57 [01:00<01:02,  2.17s/it]
 51%|█████     | 29/57 [01:02<01:00,  2.15s/it]
 53%|█████▎    | 30/57 [01:04<00:58,  2.15s/it]
 54%|█████▍    | 31/57 [01:06<00:56,  2.16s/it]
 56%|█████▌    | 32/57 [01:08<00:53,  2.15s/it]
 58%|█████▊    | 33/57 [01:10<00:51,  2.15s/it]
 60%|█████▉    | 34/57 [01:12<00:49,  2.17s/it]
 61%|██████▏   | 35/57 [01:15<00:47,  2.17s/it]
 63%|██████▎   | 36/57 [01:17<00:45,  2.17s/it]
 65%|██████▍   | 37/57 [01:19<00:44,  2.22s/it]
 67%|██████▋   | 38/57 [01:22<00:42,  2.25s/it]
 68%|██████▊   | 39/57 [01:24<00:40,  2.25s/it]
 70%|███████   | 40/57 [01:26<00:38,  2.24s/it]
 72%|███████▏  | 41/57 [01:28<00:35,  2.23s/it]
 74%|███████▎  | 42/57 [01:30<00:33,  2.25s/it]
